"CBSA","CBSA Code","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days PM2.5","Days PM10"
"Aberdeen, SD","10100",2020,364,333,31,0,0,0,0,75,47,23,0,0,0,211,153
"Aberdeen, WA","10140",2020,366,346,12,1,2,5,0,218,38,20,0,0,0,366,0
"Adjuntas, PR","10260",2020,57,53,4,0,0,0,0,58,38,14,0,0,0,57,0
"Adrian, MI","10300",2020,366,296,68,2,0,0,0,122,57,38,0,0,199,167,0
"Akron, OH","10420",2020,361,271,86,4,0,0,0,114,60,42,0,0,141,220,0
"Albany, GA","10500",2020,365,276,87,2,0,0,0,114,61,37,0,0,0,365,0
"Albany, OR","10540",2020,366,283,72,0,1,3,7,502,63,27,0,0,0,366,0
"Albany-Schenectady-Troy, NY","10580",2020,365,305,57,3,0,0,0,143,55,39,0,0,197,168,0
"Albuquerque, NM","10740",2020,366,131,225,8,1,1,0,214,77,54,0,0,202,81,83
"Alexandria, LA","10780",2020,121,111,9,1,0,0,0,103,49,26,0,0,0,121,0
"Allentown-Bethlehem-Easton, PA-NJ","10900",2020,366,299,66,1,0,0,0,117,56,39,0,6,217,143,0
"Altoona, PA","11020",2020,360,309,51,0,0,0,0,87,54,38,0,0,229,131,0
"Amarillo, TX","11100",2020,366,276,90,0,0,0,0,90,64,42,0,0,335,31,0
"Americus, GA","11140",2020,240,237,3,0,0,0,0,64,44,32,0,0,240,0,0
"Anchorage, AK","11260",2020,366,326,39,1,0,0,0,103,52,25,4,0,0,248,114
"Ann Arbor, MI","11460",2020,366,292,68,5,1,0,0,157,58,38,0,0,239,127,0
"Appleton, WI","11540",2020,366,307,57,2,0,0,0,126,56,36,0,0,174,192,0
"Ardmore, OK","11620",2020,345,247,97,1,0,0,0,147,64,43,0,0,184,161,0
"Arkadelphia, AR","11660",2020,342,341,1,0,0,0,0,67,40,29,0,0,342,0,0
"Asheville, NC","11700",2020,364,327,37,0,0,0,0,97,51,38,0,0,233,131,0
"Ashtabula, OH","11780",2020,241,224,17,0,0,0,0,93,47,37,0,0,241,0,0
"Athens, OH","11900",2020,86,83,3,0,0,0,0,61,41,24,0,0,0,86,0
"Athens, TN","11940",2020,358,327,31,0,0,0,0,88,47,28,0,0,0,358,0
"Athens-Clarke County, GA","12020",2020,366,312,54,0,0,0,0,99,54,36,0,0,131,235,0
"Atlanta-Sandy Springs-Roswell, GA","12060",2020,366,241,122,3,0,0,0,125,65,44,0,11,151,204,0
"Atlantic City-Hammonton, NJ","12100",2020,359,330,29,0,0,0,0,90,47,34,0,0,244,115,0
"Augusta-Richmond County, GA-SC","12260",2020,366,262,103,1,0,0,0,115,59,43,0,0,126,240,0
"Augusta-Waterville, ME","12300",2020,230,227,3,0,0,0,0,64,44,35,0,4,196,29,1
"Austin-Round Rock, TX","12420",2020,366,260,104,1,1,0,0,153,63,44,0,6,162,197,1
"Bakersfield, CA","12540",2020,366,78,158,98,30,2,0,267,140,81,0,0,206,143,17
"Baltimore-Columbia-Towson, MD","12580",2020,365,285,77,3,0,0,0,119,61,42,0,26,230,109,0
"Bangor, ME","12620",2020,363,352,11,0,0,0,0,73,44,29,0,0,208,152,3
"Baraboo, WI","12660",2020,366,314,51,1,0,0,0,112,54,36,0,0,164,201,1
"Barnstable Town, MA","12700",2020,351,340,9,2,0,0,0,108,45,35,0,0,346,5,0
"Bartlesville, OK","12780",2020,344,299,44,1,0,0,0,101,56,40,0,0,220,124,0
